// ================================================================================
// CHRONO WORKBENCH - github.com/Concrete-Chrono-Development/chrono-preprocessor
//
// Copyright (c) 2023 
// All rights reserved. 
//
// Use of the code that generated this file is governed by a BSD-style license that
// can be found in the LICENSE file at the top level of the distribution and at
// github.com/Concrete-Chrono-Development/chrono-preprocessor/blob/main/LICENSE
//
// ================================================================================
// Tetrahedra Data File
// ================================================================================
//
// Data Structure:
// Node 1 Node 2 Node 3 Node 4
// Note: Node numbers are zero-indexed
//
// ================================================================================
1820 3325 4033 5185
5091 3172 2547 3949
2171 2262 2170 3584
2703 5853 2772 2621
659 954 5576 4661
4461 2557 3502 3271
5501 2466 3644 3294
2865 6354 6396 4745
2990 4531 3455 2931
822 1142 2469 3653
466 3076 4312 4949
148 147 2765 5125
6144 4599 2769 3653
5915 4479 2824 6023
2422 6212 2596 4586
3761 2774 4727 2770
5862 3615 4141 5602
1860 1708 1872 3854
2775 2616 3529 2931
2297 719 2228 5708
2776 1134 3552 5760
4240 4737 5141 3740
2604 5302 3395 3628
1764 1446 1447 2614
719 720 5503 5708
3658 5394 2853 4861
6501 3057 5602 3143
2836 6431 3381 3694
1085 1230 6168 2629
78 25 127 3443
6256 5498 3511 5607
221 136 919 5350
2264 2186 2182 6477
2152 2282 4455 6052
3781 5848 4303 6318
2993 223 5260 4894
5234 5767 3306 5137
138 77 226 5831
4141 4247 3096 3015
1405 1406 1409 4557
2232 2234 2193 6059
1476 5841 5282 3916
687 880 688 6118
4785 2535 5070 5908
4738 1140 4702 3908
146 91 154 6414
3576 149 5694 5125
5393 4352 6172 2976
4641 3829 2809 3175
548 1072 3834 3081
1571 5427 3916 5074
2232 2233 5709 2602
69 177 68 3387
3804 5312 3306 5108
1919 1726 3296 4138
5385 754 5594 4024
6022 2595 4855 4303
567 3500 3975 4028
5830 2516 3371 3374
127 25 33 4888
6449 3062 6073 5004
942 745 1077 5575
4140 6521 2625 4057
2644 4807 4114 3279
35 3018 6326 4099
2937 2616 6206 5979
756 603 922 5094
2863 6169 2505 4405
28 1779 2646 4454
6134 3102 5581 3456
3470 4670 2933 3267
1526 4122 4487 4463
1066 1269 859 5338
878 395 840 5495
3880 2582 6194 5050
785 788 3586 3080
120 147 144 6202
1256 1115 688 3885
4183 2489 5717 4260
5023 974 6319 3698
5405 6445 3288 2727
2504 4368 5982 4393
5768 5241 3628 3067
135 722 5260 4894
4803 6424 3107 4862
5986 3811 6343 2698
5140 5899 5361 3888
5927 3429 2640 2704
1344 1342 4348 6009
2247 4778 3733 2750
2771 3860 3559 6510
199 149 51 3576
1535 1687 5080 2952
4764 6423 2766 2858
22 23 1768 5813
5857 5418 3750 2567
1026 683 4795 3999
1348 1868 1867 3985
1234 2894 6168 4681
3726 5961 3748 2506
5818 3102 2531 4986
534 648 537 4656
2064 1429 3275 5485
2414 2306 1645 4567
4155 4951 2621 2715
6167 3975 5342 2564
1488 2032 5701 3483
1429 1444 3275 5485
492 1261 1170 2723
4532 4377 5806 3438
1925 1819 1878 6444
4702 2865 3908 6022
3657 5236 2908 6039
4699 4807 5130 2706
161 25 78 3443
3657 2908 4938 4762
2858 6230 3072 3095
3719 2799 6339 3070
5408 5548 5414 2548
3540 3761 4727 2770
720 5449 3950 5708
4707 4656 5856 3411
3985 1350 5080 4684
2615 3490 5197 4172
3449 2751 4057 4248
6147 1924 4875 2883
3814 1037 3547 4554
4918 2180 3561 5284
859 1066 5338 3547
2175 2174 2171 4605
4975 377 5564 3993
2629 6086 6468 5175
2185 6477 5264 3836
3518 5719 3265 5228
2904 4639 2694 2782
2165 2266 2167 4578
355 261 3882 6141
3472 5789 3089 5990
6168 2894 2629 3740
1210 721 1165 2253
5120 2371 4191 2596
5449 825 3950 4599
2737 3195 5469 5932
910 897 898 4490
4974 695 4183 3094
825 823 3950 4599
1274 5449 6144 4599
1258 497 1177 2990
2489 5838 6482 4775
635 3714 5016 6430
739 1200 1271 5333
1671 1563 2787 5431
1642 2140 3069 3853
3476 2506 2714 5090
4772 4240 2922 3728
6144 593 5730 3416
1324 1569 1721 6466
3274 5132 4054 5995
5961 4363 6221 3763
1234 1067 2894 4681
5722 5359 2555 3836
1165 1166 2294 1167
3754 6498 3181 2660
2776 2489 5760 4260
593 810 5730 3416
3383 5843 3976 5414
5019 5535 4971 2511
5394 2719 5852 2853
2531 2813 4986 3651
937 4144 3055 5770
5455 6117 2498 4569
6031 4646 3719 3546
2894 1068 6168 4554
4558 1258 3505 6276
801 936 1009 2252
3991 2897 3853 4396
569 553 5600 4307
4492 4060 5829 6013
535 6118 2619 5477
3195 6430 6423 3187
2259 2208 3667 5326
5683 5515 3972 4242
5654 6053 3801 6412
634 969 5770 2555
5132 3187 3274 4054
4446 3661 4213 2564
2961 720 3950 5708
4227 3262 4354 4841
4687 3827 4811 4913
2528 3461 3511 4853
719 720 917 5503
3871 4517 3493 5520
5286 3622 3108 4535
144 125 6202 3356
3526 6059 5037 6113
1878 1701 1702 5840
3950 3785 3580 4959
1337 1960 1456 4826
3123 2765 4181 2602
5008 4311 3644 2611
4122 5357 2519 5969
4623 4013 5425 2691
1695 2665 3765 5027
2253 2174 3898 3785
2145 2252 2186 5421
1677 2304 3634 3536
5080 2952 3709 4684
772 810 3754 3942
1222 591 4509 3754
826 1255 829 3169
2798 4371 2948 5275
1274 593 5730 4599
6398 1539 2809 4138
12 13 129 4203
3156 2774 3996 5050
810 593 591 3416
3243 3503 3583 5099
1122 492 493 6299
5273 3552 2808 4260
978 3814 4180 5594
2537 3168 5397 3862
2978 5408 5843 6522
592 1166 591 4362
2489 4356 3224 4862
687 688 686 6118
1112 512 5384 2752
800 799 2296 4509
3950 2961 3785 4959
702 635 1199 5552
4411 3107 2483 2762
4351 613 3228 2945
3759 6476 6326 6151
4729 2582 3156 5050
2007 1434 2063 6072
5610 2468 5842 3919
2296 2185 5264 3836
4164 6024 3693 2687
1855 1398 1399 5286
1051 666 3896 4254
6147 2653 4875 3183
1670 4773 5431 4491
3579 5790 3125 2547
3327 922 4431 5801
148 46 149 5694
5432 3542 2988 3417
2285 2233 2271 5040
3699 5818 2531 4986
593 6144 5730 4599
2180 2192 3561 5063
3287 4346 5977 3669
3661 6285 4393 5289
3722 2512 3626 3818
5408 5548 3167 2754
6331 2637 4405 4482
2855 4379 2496 3521
2810 3121 4672 4329
3891 1433 3996 6101
1325 1394 3183 4930
2582 5608 6194 4729
3780 4048 2917 5371
2775 5329 3529 3461
5924 4517 3591 5520
2751 6163 2787 5431
6170 2794 4432 5011
4713 4293 5487 3926
1248 739 1271 5333
6168 2894 4554 2629
72 225 2993 5420
601 1140 4738 3908
4795 6482 3999 2564
5662 5224 4543 3059
5306 4227 2772 4841
3871 3076 3636 2684
3018 34 6333 4785
1416 1417 1717 5038
51 199 3576 5366
2193 2234 5550 6059
3020 3978 4342 5634
4717 4544 2881 3176
4862 3107 4260 6499
4115 2865 4745 4855
3120 2885 5174 3237
3728 3432 4830 4476
3401 2662 5932 3274
1743 1744 1969 5028
4145 2697 4897 4118
4061 2166 5650 6383
591 593 6144 3416
616 2247 2194 5334
3774 3832 4476 3535
5757 4446 2564 4393
692 3552 6297 2808
1282 1264 5988 4974
2937 5338 3871 5093
685 1115 2808 4914
4380 2832 4774 3575
3877 115 6056 4564
755 603 754 4225
3720 5770 2555 5906
1178 1258 1177 2990
4738 589 6003 3994
494 2156 4778 3055
2070 1626 3672 6233
4531 25 4220 3443
3379 6008 2750 6402
2234 5550 6059 2597
2247 495 2156 4778
5 158 4799 3771
6364 5800 3515 2572
1744 1457 1969 2270
6279 6396 3327 5801
1176 634 5770 5089
5146 4442 2889 5608
2286 210 46 48
5935 3846 4595 2483
3123 3576 5694 5125
1442 1763 1765 5754
704 624 626 4320
108 106 9 5017
1699 1394 5231 3183
1296 1095 3847 5313
496 936 2145 4144
2765 4275 5662 2815
3228 6008 6402 3002
466 634 1176 5089
535 2619 5667 5477
1925 3621 4875 6452
772 810 591 3754
4143 4798 6069 5516
1545 6258 4653 2604
5722 772 3754 3942
1882 1884 1454 4543
754 4180 5385 5594
634 1110 968 3606
6071 6513 2531 4696
6390 3607 5683 2783
3586 2862 4848 6451
2474 5488 4615 4217
3076 4691 3871 6017
5283 5648 3635 6007
2698 5149 3825 2899
2019 1852 2646 4033
2816 3774 5666 2510
3325 3940 5960 4032
1279 558 559 5001
569 564 682 3735
50 2257 2163 3576
2988 2852 3526 6113
5908 3890 2881 3176
1260 1119 1099 4778
902 1042 4287 4036
5338 3076 3871 3558
2873 684 3846 5984
1066 5338 3547 3558
4446 3661 2564 4393
1882 4543 6275 3059
6147 3183 5792 2510
1613 2057 1809 4934
5980 5844 3312 3258
675 1182 5388 5894
5978 5406 2541 4059
196 3356 6215 5240
4356 3696 2736 2548
5643 2531 6256 2653
1416 2142 5038 5044
4069 5000 4696 3456
1128 1042 614 6008
6341 2535 6333 4785
1084 1139 4300 4024
2810 2608 5772 4329
2145 936 2252 4144
2138 2226 6441 6047
125 3356 5240 4099
1119 495 2247 4778
588 4702 3479 3994
147 145 144 4275
1273 830 828 4207
1818 1819 1595 4264
1818 1819 4264 4471
2233 2270 5040 3616
50 51 2163 49
860 1287 2616 6206
6262 4289 4168 5067
2096 1393 1391 4112
2226 2138 2006 6047
3079 5964 4705 5229
1534 1535 1826 6093
146 196 3356 6215
1317 1654 4143 6275
1783 1388 1782 5124
866 471 1019 4398
4284 5424 3433 3123
1882 1454 1883 4385
3667 2208 2571 5326
2110 1307 1308 2908
5224 4543 3077 2815
2765 2474 5224 5662
5069 5216 2640 6350
2299 2189 2228 2961
4264 1818 4471 3520
1777 1811 6320 2886
1878 1702 2813 5840
3232 3493 6071 6012
81 6081 2794 5011
4235 3429 4175 4001
6473 4557 4824 2592
2751 2512 4773 5431
2536 2629 5626 4090
184 1454 91 4385
3878 6025 3354 4405
6449 5222 5004 3516
4020 2605 2805 4206
181 102 6188 2881
2918 4957 4372 4219
5600 3735 4307 3357
3452 5744 5190 3404
2865 3479 2794 4855
4301 1834 5254 4956
158 108 9 5017
4302 5432 4055 2612
2280 2233 5040 2602
5084 3039 6142 4441
4191 3716 2596 4298
4480 1907 2572 5619
5708 2253 3898 3785
1335 4826 3220 6361
3128 2732 4752 3930
1115 3885 4081 4914
1182 680 5388 3218
1760 10 11 6344
4363 5924 5029 4517
688 880 4772 6118
1819 1595 4264 6452
2110 1308 1906 3986
3099 5859 3568 5753
1823 2077 5828 4392
3595 3627 3236 4606
6035 2989 6445 4856
648 649 4920 5856
5130 2685 2599 4337
4230 2816 5417 2779
720 721 1210 5708
2184 3773 5162 6165
4001 4235 5119 2678
3220 3657 6361 6320
2897 3069 3853 4396
4534 4764 4622 2514
1117 1259 486 5402
1494 5874 5829 4937
3729 2904 2694 5656
2270 2193 5550 3616
5643 3061 2653 4953
4875 1924 6452 2883
426 4335 2607 6057
1818 1820 1701 4471
3401 5932 3257 5825
3657 3515 6039 4762
613 1043 3228 2945
5459 3513 4937 2849
4237 5038 5652 3074
5548 3107 2762 5414
2873 5344 5638 3973
1640 1641 1614 3853
4488 3205 4536 3667
3721 3186 2807 6068
2163 2280 5040 4006
5176 4584 3585 5317
2626 5964 4916 4705
1960 1455 1456 5550
5895 3285 5267 2838
1778 1777 1336 2146
1430 1671 2050 4257
3296 3691 5416 2785
4218 3985 5080 3709
4662 6002 2992 3883
1433 1432 1434 6072
33 3018 4888 3759
5099 5090 3141 4167
608 2407 2356 6110
2765 5125 4275 5366
2270 2271 5040 5028
1935 1670 1936 4491
2138 2249 2008 3891
1969 1883 3462 5028
1413 1414 1713 4952
3270 5537 3381 3765
4526 6369 2631 2820
3178 4873 5316 3009
1009 2252 4144 5359
2858 5880 4534 3072
4827 3651 3095 4167
637 658 5730 3653
5853 4653 2772 3517
2262 2170 3584 3205
5845 3595 3307 2741
1378 1695 3765 5027
2017 1335 3220 6361
5837 5161 3535 6395
5383 3363 2821 2839
857 524 3745 5956
565 1246 4848 2860
5352 3699 5643 4986
2226 1642 2063 2006
2173 2171 2172 3584
3950 4599 2469 3580
2681 4470 3453 2503
969 3606 3590 2555
1665 1399 4193 5286
5268 2517 4573 4535
1759 2227 3540 6265
2199 3761 2774 4727
537 702 4656 3506
1347 2041 1346 5586
1683 1685 2250 5887
3156 1499 3835 4939
5357 1534 6093 4122
2252 2145 4144 5421
2173 2298 5115 4271
1338 2019 2646 5185
1432 1434 6072 5919
623 1282 542 5583
1497 1791 4494 3710
1642 2226 2063 3069
2469 3580 4442 5146
1915 1914 4202 3681
714 1239 2719 6504
2594 6423 3187 2601
1935 3286 4491 5187
3517 5853 4951 2621
1529 1721 1528 6466
3487 2684 4987 5432
3908 2865 3847 6396
4785 5329 2511 5070
3690 3511 4743 4853
2799 3706 4196 2829
4727 3540 2770 2577
5608 2795 6347 2582
1407 1406 4557 4824
1110 467 3606 5089
5488 3616 3077 2597
3108 5286 6349 3127
728 880 5477 2688
3781 5848 3161 4303
4860 1441 4238 5617
4492 5829 2856 6013
3003 1153 4346 3669
2466 4504 2906 4311
2897 4934 2589 4396
5718 3186 2975 4957
1418 1416 2225 5038
5 1715 5791 4799
1295 3744 3357 4028
4461 5884 2984 2864
3661 6285 2564 4393
1443 1442 1444 5834
822 1142 4397 2469
3464 3336 5371 5993
538 523 1025 4197
4062 4710 2586 5381
1644 1753 5485 2982
2618 6195 3100 4092
1115 688 3885 4914
1241 3921 5955 2915
3375 797 3586 4935
1220 703 847 5988
5483 5009 5140 5361
4055 2474 4615 4217
755 912 4225 6078
2467 1543 5841 5282
3846 2808 4914 6094
1065 1066 4682 3558
460 3317 6384 5470
3891 6072 6441 4288
4225 5370 2477 4025
1434 6072 5919 3069
3356 146 6414 2815
2619 3885 5935 3728
1960 1940 1455 5550
3872 5941 3534 3293
5433 544 4735 4372
4949 2750 3487 4987
1223 137 1168 6081
3917 2614 5752 4788
2007 1433 1434 6072
612 1101 3149 6447
593 1274 6144 4599
5961 6221 5103 3763
6363 2549 3512 4968
3235 5600 4307 5633
2515 4001 2704 3630
4987 3487 5467 2852
1219 987 1114 2781
748 1239 4105 4120
2873 982 4285 5680
5535 6496 3325 5960
4334 3151 5593 6309
170 50 51 3576
2246 1960 1456 5550
2745 2838 3284 3671
1544 4616 6176 6343
154 146 6414 6215
3353 2536 3470 5626
5223 3133 2744 5686
170 2257 3576 4518
2845 6087 3978 4352
960 5291 3207 2920
2535 175 6341 6333
1763 1597 3879 3597
1104 1067 4681 5412
4221 3845 3403 3036
81 79 2794 4901
2030 1325 3598 5042
478 1254 3155 5067
1340 5379 3361 4666
2193 3616 6059 2597
1665 1758 3540 6265
161 77 4157 4029
2582 6034 2571 2774
25 36 33 4888
5058 5079 2842 6061
6099 2539 5376 3114
1883 1969 5247 5028
51 50 2163 3576
4949 3076 3636 6017
1699 1410 1409 6314
6361 1940 2597 4938
1547 1534 1826 5357
638 635 636 2594
5818 3056 3699 3591
46 2162 47 4518
512 5647 2752 3755
1413 1679 2301 4952
3099 6521 4115 4745
4084 6426 6203 3194
3846 2619 5935 3973
2212 3542 3720 4455
6144 5730 4599 3653
2162 2217 4284 2735
5162 2205 4689 3707
6066 1042 6008 3228
957 4010 2530 5715
4302 5103 5723 3763
635 638 1144 2594
2932 3307 5608 2795
1446 2614 3899 5321
144 6202 4275 2815
4885 4756 5673 2499
2233 2270 2271 5040
1337 2246 2155 4826
970 4144 5770 2555
5652 5066 3074 3769
5488 2474 4615 4798
3400 4012 6351 4370
1612 3069 4883 4396
1572 1946 1947 4547
6144 5449 3898 2769
5626 3061 5643 5607
1258 497 2990 4804
3358 5718 4874 5258
69 5536 5420 4677
1744 213 2290 6487
2744 4402 2529 5095
1818 1820 4471 4033
4656 648 4707 5856
5141 4240 4830 2965
2560 3335 5254 6461
4746 3071 2861 5486
4442 5265 5146 2889
4865 286 4174 2951
3844 4656 2737 3411
3141 5099 4167 5800
1614 3991 3853 4396
4802 5891 2987 4562
456 4105 3507 2940
3528 4670 2526 3762
2598 4071 5679 3243
1440 1438 5340 5468
751 1149 4317 3965
4604 6456 6105 2811
6034 2571 3801 5451
1308 1306 5236 2908
3102 6134 5581 4827
2897 3991 3853 2886
3774 2816 5417 2510
5626 2536 4090 5643
2504 5757 4368 4393
1640 2248 1850 1778
4181 3526 5709 2602
2128 1316 1700 5505
2128 1316 5505 4032
3059 5224 4798 6419
6134 5581 4827 2612
2806 5706 3220 6320
5728 3748 6221 2506
3382 4966 5239 2763
1816 1788 6302 4997
1139 568 4300 4024
2766 4764 4608 2514
6053 6412 2467 6500
196 125 3356 5240
3102 4069 2531 3456
4963 2988 6052 3417
2894 4554 2629 3385
1942 1655 1941 6211
1 128 2787 5556
1454 90 1968 4385
5020 4533 3202 5005
6048 3449 4057 2664
5423 2470 2903 4876
4313 6406 4516 3324
5119 3489 3887 2515
5325 2981 4440 3150
3711 3093 3862 5281
686 2619 5984 5667
1819 1818 1701 5840
3187 4071 3245 4054
2988 2153 5037 6052
5986 4218 3709 2738
5033 4755 2544 5873
3677 3191 6023 3938
3071 5073 5106 3690
4595 2904 4734 3973
3089 2676 5116 6486
2057 1947 1809 4547
3885 688 4772 6118
2988 2213 2852 6113
682 567 683 4028
5498 6256 4953 5607
6025 4961 3354 4405
1595 4264 6452 2883
2282 2153 2988 6052
2128 3325 5185 4032
3475 1523 4293 3926
3232 3871 5759 3636
5582 6165 4689 3707
72 223 5462 5260
2235 4757 5709 2602
5019 5329 2775 6413
6244 861 6206 6276
4767 5329 3529 2931
6513 6413 5544 4696
5537 2467 3765 5027
145 4275 5366 2815
1979 1868 5487 2581
466 465 467 3076
5224 2474 5488 4798
3076 4691 2937 3871
1094 829 3375 6267
1949 1948 3692 5659
5812 4563 4636 4003
1338 1959 2669 4454
854 648 780 4707
2836 5704 2514 5483
5282 3916 3120 5074
2216 4394 6192 2852
90 183 1968 184
6202 144 3356 2815
1042 6066 3379 4036
1968 184 3462 4385
3183 6147 5792 4282
183 214 6487 3462
2233 2280 5709 2602
51 207 145 4006
2765 5224 5366 2815
1882 2046 4543 3059
4181 2765 5224 2602
6361 4826 5322 2597
2151 2211 5706 5681
4623 4013 5553 2474
2290 2285 2271 5104
3526 3616 5709 2602
114 148 4564 5694
4055 4013 2474 4217
6021 2477 3529 3461
185 184 5366 3462
3353 2536 5626 5643
2270 1744 2271 5028
1454 90 184 91
4986 2653 2846 5086
144 91 146 6414
4013 4623 5425 2474
2597 4615 4938 4798
1924 6147 4875 3183
5037 2806 4852 5322
2248 2207 4689 2886
5224 2765 5366 2602
91 92 154 6414
214 213 2290 208
91 1454 5013 4385
4275 2765 5366 2815
147 199 145 4275
1744 1743 6487 5028
1410 1405 1409 6314
4069 6071 2531 4696
5224 2474 4798 6419
2265 5037 2806 4852
2765 4623 2474 5662
2282 2214 3542 2988
3476 5500 5681 5097
149 170 3576 5694
27 28 1779 29
3879 1980 4282 2883
2769 3785 4605 3580
3503 5400 3243 3583
3102 2813 2531 3651
2232 2193 3616 6059
5210 3942 3726 2660
2489 4356 4862 6499
5535 4971 2511 5960
2007 1433 6072 3891
3902 5329 6413 3461
2910 4531 2535 4767
4379 2991 3581 4245
170 2257 50 3576
154 1959 6414 5013
5333 3003 4346 3256
4183 3642 2901 5717
3076 466 4691 4949
3186 3721 2975 4998
3744 683 5342 4028
3726 2555 5906 5527
1823 1527 1838 5828
5115 3181 2660 4271
4895 3002 2691 6017
2714 5582 5090 3583
2227 2141 2200 3761
2858 3245 5914 4534
2852 4757 3123 4181
3606 5472 3590 2896
3164 5535 3325 3940
2151 5706 2806 5681
6496 3325 5960 5185
75 6341 4785 4878
3651 2813 2846 5619
153 116 6476 2945
2247 2194 5334 2750
3542 2214 3733 4987
4307 705 4737 5633
3673 2691 3316 5553
2895 4333 4042 4806
147 6202 2765 4275
2438 2332 5603 3399
4356 6424 3224 4862
4517 4363 2913 3763
626 6297 5166 6094
3494 3449 2751 4716
860 978 2616 4180
5600 3357 3267 2526
5449 592 6144 3898
2826 1700 5516 5505
2945 3228 3877 3316
2298 4509 3181 4271
2189 2297 2228 2961
540 1208 897 4490
120 144 125 6202
5348 4901 2533 4281
581 1079 5882 4556
223 163 5462 5260
482 4240 2688 3740
121 115 3673 6056
970 634 969 5770
6456 1104 4681 5412
1210 592 5449 3898
3049 5854 2551 3495
3382 6404 2763 6040
2536 5352 3699 5643
2890 6375 4286 3857
3955 3715 2803 2642
2553 2850 5389 4419
3647 3590 5210 3942
1546 1410 1394 5231
5040 2280 2602 4006
199 147 5125 4275
2684 3636 4302 5432
5767 4867 2954 5137
5787 761 3392 4267
1794 1502 1795 6483
3127 3105 6177 4864
5856 3852 5235 3411
396 397 793 5327
2837 3676 4864 5975
834 835 6273 5350
800 1222 4509 3754
4639 5571 2694 2782
4104 3264 3397 6082
4495 2575 5123 2479
5432 4055 2612 3417
2990 497 4645 4804
3733 2750 4987 6192
1819 1925 1595 6452
5000 2474 6012 3940
1134 985 3552 5760
146 144 6414 2815
4247 4824 4293 2592
1925 1924 1595 6452
566 565 564 3500
3195 4604 2688 6105
2790 459 6503 6376
720 825 5449 5708
6402 4394 3487 4987
4920 648 4707 2690
638 1144 2594 3714
475 5781 3228 3002
968 969 3606 3590
1494 2036 1846 5874
4895 2937 2616 6206
3490 5731 5197 3060
2180 4918 6164 5284
1099 1098 5781 2750
5406 2486 4629 4704
1258 1178 6276 3455
5552 4769 6430 2737
3820 4805 4546 2650
5344 2619 5984 3973
2283 2159 2868 4548
1165 1210 2253 3898
6293 5563 5056 3369
3723 2519 5969 3383
1539 6185 2809 4138
6476 198 3759 6326
3020 6490 4314 3522
2154 5604 3989 4663
3059 5662 6419 3940
613 94 95 4351
1546 1323 1547 6429
2031 1823 1490 4946
6426 3764 2957 6203
4873 5171 3178 4294
483 482 4737 4240
3557 3778 4724 6296
5704 4622 2514 5483
919 827 4894 5355
2546 5685 4736 5518
1571 1569 1570 5074
624 623 510 5663
6103 6136 3988 3451
1687 3811 5986 5080
3431 4629 5229 4704
5818 6230 3748 3095
2737 4656 4665 3411
4365 2701 6232 4142
2576 3696 3661 5788
2647 5159 3705 3222
4667 4636 3866 4925
81 220 6081 5011
5638 4285 4920 3852
2063 6072 3069 6047
1352 1353 5937 5839
4634 4157 2595 4029
2026 1298 3414 3703
3673 121 6326 4099
1983 1664 1695 2665
567 959 786 6152
1311 2649 3588 4570
104 129 3654 5227
1539 1537 2048 6185
4972 2487 6282 3050
1482 1984 3251 4825
234 235 385 4378
2773 4507 6335 3298
3195 5469 5932 2766
2097 1956 1547 5357
3632 4062 3082 4710
2808 5273 4260 2483
29 28 1851 156
4841 5234 6109 5137
1929 2107 6018 4593
28 102 5199 2881
1115 1256 4081 2922
3833 2588 4770 2633
4033 4576 3520 2982
1409 1980 6314 4282
4143 1306 2908 4938
1906 1907 1908 5619
686 2619 4914 5984
149 170 51 3576
3717 4461 5884 2984
3235 553 6191 4737
177 79 68 4305
5662 2474 6419 3940
1716 1675 3566 4799
3657 6361 5322 4938
2512 4924 2751 4773
2 1 0 1563
28 1779 29 1851
4379 6171 2496 3521
3902 6021 3461 4853
3249 5348 5631 5908
2128 2826 3325 4032
3102 5818 3095 5855
1444 1981 3275 5834
3420 4406 5863 5502
14 29 1851 156
3057 6473 2592 2510
4623 4971 4099 2511
568 566 2814 5801
4112 3286 4773 6323
1670 1671 4257 5431
7 13 2064 129
1282 5988 3336 3730
4576 4033 6455 3463
631 632 6050 5346
722 826 4207 4894
3275 5485 5834 2982
5987 4624 3553 3397
5818 3056 4363 6221
1667 1669 4773 5431
3057 6473 3879 5486
69 68 70 3387
3470 3061 2933 6501
11 10 9 6344
6496 2511 4576 2881
1725 1868 2076 5078
1765 5690 2861 6019
6157 2647 3222 3370
119 41 6121 2839
1753 1443 5834 2982
743 667 3824 3063
157 0 2050 6
2100 1327 2013 6469
7 8 2009 6
3229 103 2664 5253
5485 1644 2982 3463
1442 1981 5834 5690
5348 6318 2780 2761
568 566 564 2814
1643 2064 4203 5485
4717 3654 3275 5485
1391 2096 4112 4773
1010 161 4157 3443
565 959 567 3500
2489 3999 5760 4775
4140 5232 5158 3474
1736 1844 3640 2515
922 5094 3908 3327
6163 2751 2787 5232
6147 3057 5792 4282
165 166 224 5682
175 6341 6333 4785
6516 3335 3279 2560
4883 5582 3503 5099
3286 3494 4491 5187
2588 3341 3541 6368
1246 565 3500 2860
4717 5485 2982 4544
1390 2135 5254 6293
123 4304 3110 3596
3056 5818 4363 3591
6500 5451 3835 4939
3397 4452 2810 4672
3575 4898 4550 5190
116 121 198 6476
4085 3933 3680 2632
2155 1337 4826 3220
63 62 58 5616
3812 4373 5658 3068
697 885 1158 3173
4619 4891 2627 2487
68 177 2625 3387
5717 2489 4862 4260
1398 5678 6370 3108
2939 1469 3639 5159
2485 4145 2960 6029
2477 6086 4431 5385
3539 4688 4808 5940
5268 4017 5308 3981
5145 3327 2814 3982
160 161 222 4157
3864 2993 2587 4207
5348 4855 4303 6318
2698 3825 3517 4951
509 1134 3999 5760
1210 5449 5708 3898
571 1244 5695 4063
5312 6155 6058 4370
5209 2501 4251 4969
2301 2412 2364 5120
4906 3308 4211 3703
1138 786 1027 6152
1254 1276 3155 2585
2830 5157 3466 2673
5090 5099 2897 5800
2616 3814 5093 4000
720 5503 2961 3950
5296 4222 3804 3997
5338 3076 2937 3871
6165 4883 4004 3707
526 628 528 5243
3720 3542 5723 4455
1014 6342 3512 5504
5914 2858 4534 2494
4397 3595 3799 2690
2601 6498 5400 4071
6490 2685 3020 5160
4702 2865 3479 2794
198 36 6476 3759
1800 2645 5487 6233
6066 3228 4036 3877
2101 1940 6361 4938
3076 3871 3558 2913
3506 4397 3799 4665
6034 4536 2571 2774
6297 626 5166 3304
3401 4445 5002 3569
5722 969 3590 2555
625 513 798 2918
2216 2214 2213 6192
1624 1986 2027 5921
1818 1701 5840 4471
5831 77 4200 4029
36 116 198 6476
6402 2750 4394 4987
2582 5995 4729 2467
196 125 146 3356
1144 731 3714 3647
1260 1099 4949 2750
1456 1455 1457 5550
2234 2232 2231 6059
4004 4883 2571 5391
4722 4001 5625 5119
3653 2769 6415 5265
1924 1925 4875 6452
3228 475 3002 3505
72 163 71 5462
1956 2097 6429 5357
1421 4110 3670 5816
5145 2477 3982 2670
1627 1393 4015 4673
5859 2587 2498 2663
2173 2267 2184 4271
3493 5425 5759 4497
4509 3836 2660 4271
861 465 476 6244
1246 1094 4848 2860
2252 2296 2185 5264
2184 2206 2205 5162
3555 1050 4027 5665
5000 3164 4069 4696
4767 5329 3980 2511
3606 2896 5906 5103
3113 3284 4818 5738
116 36 153 4645
1051 1053 4254 3292
1529 1528 1525 3237
2772 5302 4841 3517
3616 2232 5709 2602
5840 4264 4471 4162
2910 4531 4220 4634
495 494 496 4778
755 979 1249 4025
191 215 4287 4036
5633 4375 2922 6076
1294 4031 6182 2962
1255 550 5252 5833
2477 5631 6021 3529
467 466 3076 5089
3055 3542 3720 5821
1223 138 6081 3479
2257 2241 2163 3576
684 3846 4914 6094
1408 1800 4293 5487
6152 786 3080 3975
514 1190 4285 4651
3059 2669 3940 4032
6045 2901 3838 3224
2380 2409 3044 3958
6470 2790 4912 3501
2189 2297 5708 3785
3711 5397 5918 4177
2041 1781 3168 5586
2587 4207 4156 6267
4181 3526 2602 5488
5065 3313 4259 2657
2205 2206 4689 3707
3829 5891 2809 4562
2541 3569 5975 2741
2725 5397 4308 4177
5406 5002 2541 2741
3593 3178 5316 4781
2093 1736 3640 5255
1533 6093 4122 5969
553 483 6191 4737
2807 4596 4835 6068
703 847 5988 2901
6291 5687 3430 3703
5033 3400 2544 4012
4140 6163 2751 4057
3181 4509 2660 4271
5474 5364 4057 2664
786 1229 6152 3080
6401 3959 2500 4797
